date,CUUR0000SEFA01,CUUR0000SEFA02,CUUR0000SEFA03,CUUR0000SEFB01,CUUR0000SEFB02,CUUR0000SEFB03,CUUR0000SEFB04,CUUR0000SEFC01,CUUR0000SEFC02,CUUR0000SEFC03,CUUR0000SEFC04,CUUR0000SEFD01,CUUR0000SEFD02,CUUR0000SEFD03,CUUR0000SEFD04,CUUR0000SEFF01,CUUR0000SEFF02,CUUR0000SEFG01,CUUR0000SEFG02,CUUR0000SEFJ01,CUUR0000SEFJ02,CUUR0000SEFJ03,CUUR0000SEFJ04
1996-01-01,147.0,194.3,142.5,,,171.4,172.5,114.3,,,,,140.9,149.8,,,,,,,139.5,140.4,
1996-02-01,146.3,194.3,142.4,,,171.8,173.7,115.2,,,,,143.4,147.7,,,,,,,141.1,140.9,
1996-03-01,147.4,195.4,143.4,,,171.8,171.9,114.3,,,,,144.9,149.2,,,,,,,139.9,140.3,
1996-04-01,143.8,196.1,144.2,,,173.0,176.4,114.2,,,,,135.5,150.9,,,,,,,140.9,140.2,
1996-05-01,148.8,194.0,143.1,,,174.2,175.7,110.6,,,,,142.3,149.1,,,,,,,141.8,142.3,
1996-06-01,154.3,190.2,144.6,,,174.8,177.4,111.1,,,,,144.8,157.6,,,,,,,141.6,142.9,
1996-07-01,157.3,188.4,145.7,,,173.7,179.1,112.5,,,,,148.9,155.8,,,,,,,143.4,143.1,
1996-08-01,160.0,186.3,145.6,,,172.4,179.4,114.8,,,,,153.6,156.3,,,,,,,146.7,145.4,
1996-09-01,156.2,184.3,145.1,,,173.5,178.9,114.0,,,,,156.7,155.7,,,,,,,149.4,148.8,
1996-10-01,155.0,185.0,144.1,,,176.1,179.0,115.8,,,,,160.9,154.3,,,,,,,150.5,151.3,
1996-11-01,151.9,185.9,145.4,,,178.0,176.3,117.4,,,,,160.7,154.1,,,,,,,150.9,149.0,
1996-12-01,151.2,186.0,144.0,,,178.8,178.1,117.6,,,,,157.4,156.0,,,,,,,150.1,150.5,
1997-01-01,158.7,186.3,147.3,,,179.1,178.2,116.9,,,,,156.1,155.3,,,,,,,149.3,151.9,
1997-02-01,156.6,184.8,147.0,,,178.5,180.1,117.1,,,,,155.7,156.3,,,,,,,148.8,151.5,
1997-03-01,155.0,186.9,147.8,,,178.9,179.1,114.3,,,,,155.2,153.4,,,,,,,148.1,151.3,
1997-04-01,156.6,186.2,147.8,,,179.0,180.7,115.0,,,,,151.0,153.8,,,,,,,148.2,151.1,
1997-05-01,157.6,187.7,148.0,,,179.5,178.9,116.7,,,,,153.8,153.7,,,,,,,147.8,150.7,
1997-06-01,158.1,187.7,147.4,,,179.3,182.8,116.7,,,,,156.8,158.7,,,,,,,147.1,149.0,
1997-07-01,159.4,188.2,149.6,,,178.7,182.1,116.6,,,,,157.4,156.1,,,,,,,146.9,148.6,
1997-08-01,160.4,189.5,150.1,,,180.2,181.1,116.4,,,,,159.8,158.0,,,,,,,146.8,149.2,
1997-09-01,157.3,187.0,149.7,,,177.8,182.9,116.9,,,,,160.2,158.5,,,,,,,147.3,150.5,
1997-10-01,154.1,188.4,150.4,,,179.2,179.4,117.0,,,,,159.8,155.3,,,,,,,146.5,151.0,
1997-11-01,150.8,187.9,150.1,,,180.2,178.4,116.5,,,,,156.0,153.6,,,,,,,147.3,150.3,
1997-12-01,150.6,189.0,149.8,100.0,100.0,180.1,178.8,116.4,100.0,100.0,100.0,100.0,154.3,150.2,100.0,100.0,100.0,100.0,100.0,100.0,148.3,151.8,100.0
1998-01-01,158.3,187.2,150.2,99.4,101.0,180.1,181.4,117.4,99.5,99.2,99.9,99.1,151.7,150.8,99.8,99.3,102.3,103.3,100.3,99.8,148.5,153.5,100.9
1998-02-01,156.3,188.4,150.2,100.2,101.8,181.9,180.7,115.5,99.9,99.0,99.3,97.9,153.4,149.6,99.4,99.7,101.3,103.8,99.9,100.2,148.3,150.8,99.4
1998-03-01,157.8,188.1,149.8,99.8,100.9,181.1,182.3,116.8,100.0,99.4,100.5,97.0,154.5,144.1,97.8,99.6,101.1,103.0,100.1,100.7,150.1,150.0,100.1
1998-04-01,156.9,189.0,150.2,100.0,102.0,180.3,184.2,115.9,99.0,100.1,100.0,94.9,143.7,147.0,95.8,99.5,99.2,102.9,101.1,100.3,149.9,152.4,99.9
1998-05-01,161.8,189.3,150.1,100.7,101.3,179.9,183.9,115.8,99.3,99.9,99.1,95.1,148.3,147.2,97.3,100.6,99.3,102.1,102.1,100.3,149.4,150.9,99.9
1998-06-01,161.9,189.2,151.7,101.2,102.5,180.7,186.0,115.0,97.9,101.2,99.7,94.3,149.6,149.3,99.4,100.0,101.1,101.7,102.1,99.3,148.9,153.2,101.1
1998-07-01,162.6,190.2,151.6,101.8,101.8,180.2,185.7,115.4,98.8,100.0,98.7,95.3,152.0,150.4,98.4,100.5,102.3,101.7,103.1,98.4,151.2,153.1,101.3
1998-08-01,163.7,192.0,152.2,102.0,102.4,181.6,185.9,116.6,100.3,100.2,98.5,97.0,151.0,150.3,97.4,102.6,101.8,103.5,103.6,100.7,152.7,155.2,101.9
1998-09-01,160.9,189.8,150.9,102.2,104.0,179.9,185.6,115.8,99.8,99.8,98.6,97.5,150.3,146.5,96.1,102.9,102.0,102.0,103.0,102.8,154.1,157.9,103.6
1998-10-01,160.4,191.3,150.7,101.5,103.4,181.4,186.4,116.2,99.3,99.2,98.5,97.4,150.7,145.2,93.1,104.5,101.6,103.5,103.1,103.6,156.8,162.3,103.9
1998-11-01,154.5,192.0,148.9,102.0,103.8,182.9,185.1,116.6,99.5,100.3,99.1,96.6,149.6,141.4,93.9,103.9,99.5,103.2,103.5,103.5,158.2,163.9,105.2
1998-12-01,153.6,192.7,150.0,102.5,102.7,184.0,183.9,115.9,101.2,100.6,97.8,96.8,145.1,139.5,91.8,103.5,100.1,103.5,103.8,106.1,159.0,162.8,106.0
1999-01-01,162.6,193.2,151.3,103.4,104.5,185.3,185.8,116.2,98.2,100.0,96.9,94.5,146.1,135.9,90.2,103.1,99.0,104.3,102.7,109.8,161.4,165.2,107.7
1999-02-01,159.8,192.2,151.8,103.7,105.1,184.0,185.2,118.9,99.6,99.2,97.9,94.8,143.9,142.8,91.3,101.3,101.9,105.2,102.3,112.4,162.7,163.5,105.7
1999-03-01,158.7,195.6,151.7,103.1,104.8,182.7,183.0,116.9,100.7,99.4,99.7,94.9,144.8,138.9,92.1,102.2,101.3,104.7,102.1,111.8,161.9,160.2,107.0
1999-04-01,158.1,195.4,151.8,104.1,104.5,184.5,187.1,117.8,100.7,100.5,99.0,93.9,139.6,139.9,92.5,102.3,99.1,105.2,103.8,102.8,159.9,162.4,106.9
1999-05-01,163.3,195.8,152.5,103.1,104.4,185.0,188.1,116.9,99.4,101.9,99.3,95.0,145.0,142.8,93.8,99.8,102.1,105.7,103.9,103.3,160.7,160.0,106.9
1999-06-01,164.8,197.1,153.1,104.1,104.3,183.8,188.4,118.9,99.7,102.9,99.2,95.5,145.1,144.9,93.7,101.0,101.3,105.6,102.3,103.3,159.9,161.7,106.4
1999-07-01,166.8,196.2,152.9,104.1,105.0,185.2,190.1,116.6,101.4,103.1,99.4,96.7,149.5,144.9,93.4,101.1,102.4,104.6,103.4,102.8,159.4,158.8,108.2
1999-08-01,167.2,194.7,152.0,103.1,105.8,184.9,186.1,117.4,101.0,102.5,99.4,96.3,150.6,146.0,94.6,101.9,103.1,105.6,103.1,102.9,162.7,159.2,107.1
1999-09-01,165.7,195.2,151.9,103.7,105.8,183.1,187.9,119.5,102.7,102.7,99.6,97.9,150.6,148.8,96.7,103.0,102.8,105.0,103.3,105.6,164.6,159.8,107.1
1999-10-01,159.1,196.4,150.5,103.9,106.7,185.8,186.4,120.2,104.3,103.8,100.5,97.8,151.5,145.7,93.5,101.5,103.4,107.2,103.8,112.5,167.4,163.8,107.2
1999-11-01,154.3,194.1,151.6,105.0,106.5,186.3,184.7,120.7,102.4,105.1,102.3,98.4,150.9,145.6,96.7,103.3,100.7,107.1,104.7,114.2,165.7,162.0,108.3
1999-12-01,150.8,196.7,151.4,104.5,106.1,189.4,187.3,121.0,103.1,106.1,102.3,100.3,146.6,146.3,94.0,101.3,102.3,106.4,104.3,109.7,165.3,164.1,107.9
2000-01-01,161.7,193.6,150.8,104.5,107.6,186.4,187.8,121.6,103.2,105.2,106.2,100.6,145.0,145.3,93.2,102.9,103.8,106.3,103.1,106.9,164.1,164.3,108.5
2000-02-01,154.9,196.1,148.7,105.8,107.4,186.6,188.5,121.6,106.4,105.9,105.5,102.4,148.0,149.1,94.6,101.2,103.7,110.3,103.2,106.6,164.8,166.0,109.4
2000-03-01,160.9,196.5,148.9,105.4,107.8,187.0,186.3,123.6,107.3,106.3,105.2,105.8,151.6,149.6,96.0,101.4,105.0,111.3,102.0,106.0,162.3,162.6,109.1
2000-04-01,158.2,197.9,149.8,106.4,107.5,186.9,189.7,125.1,107.8,107.6,104.9,106.1,148.5,149.8,96.5,102.1,102.3,110.6,102.6,107.4,163.6,164.2,109.3
2000-05-01,162.3,200.6,152.7,107.1,106.7,186.9,190.8,125.3,108.4,109.1,105.2,108.3,148.5,153.0,96.9,102.7,103.4,112.1,104.0,107.2,162.1,162.2,108.6
2000-06-01,162.8,199.6,148.6,107.7,105.7,184.9,191.5,125.4,109.5,111.1,105.6,111.3,149.9,151.4,98.6,102.3,103.8,112.2,103.3,106.9,161.7,163.4,108.6
2000-07-01,164.7,199.3,150.5,109.4,106.2,187.6,193.7,125.8,109.6,110.3,107.9,112.2,154.5,154.0,99.4,103.1,108.3,110.5,102.7,108.2,161.4,162.8,110.5
